ADC1 ADC2 NaN
1 43 331 
1 49 369 
1 46 350 
1 49 376 
1 43 330 
1 43 328 
1 44 340 
1 47 359 
1 48 365 
1 57 438 
1 48 371 
1 45 344 
1 43 330 
1 43 331 
1 43 325 
1 51 396 
1 50 383 
1 45 343 
1 47 361 
1 52 395 
1 51 389 
1 45 342 
1 43 329 
1 44 332 
1 50 389 
1 44 340 
1 48 368 
1 62 482 
1 49 374 
1 50 384 
1 50 388 
1 49 380 
1 49 381 
1 51 393 
1 44 335 
1 62 479 
1 50 386 
1 65 499 
1 49 379 
1 44 335 
1 43 332 
1 47 363 
1 45 345 
1 53 411 
1 49 374 
1 44 333 
1 67 517 
1 51 389 
1 50 393 
1 48 368 
1 43 332 
1 52 399 
1 42 323 
1 56 431 
1 46 355 
1 46 355 
1 43 329 
1 43 332 
1 50 384 
1 44 345 
1 43 329 
1 45 342 
1 43 328 
1 45 348 
1 52 399 
1 68 524 
1 44 335 
1 50 382 
1 44 339 
1 44 339 
1 43 331 
1 50 383 
1 43 329 
1 46 356 
1 44 337 
1 43 331 
1 46 349 
1 44 337 
1 44 335 
1 43 331 
1 49 378 
1 43 331 
1 43 331 
1 43 331 
1 47 362 
1 46 352 
1 57 444 
1 51 394 
1 46 360 
1 65 503 
1 44 334 
1 44 340 
1 49 377 
1 45 344 
1 43 336 
1 44 332 
1 46 354 
1 52 401 
1 44 336 
1 47 359 
1 44 339 
1 43 337 
1 42 319 
1 45 348 
1 43 335 
1 43 331 
1 44 334 
1 49 379 
1 47 357 
1 46 351 
1 62 477 
1 51 392 
1 45 344 
1 43 332 
1 44 333 
1 47 363 
1 60 462 
1 43 330 
1 44 339 
1 47 362 
1 43 331 
1 46 354 
1 45 350 
1 43 333 
1 44 334 
1 43 336 
1 58 450 
1 44 338 
1 42 326 
1 43 329 
1 44 342 
1 49 372 
1 44 338 
1 50 378 
1 43 329 
1 54 417 
1 45 344 
1 66 513 
1 46 352 
1 61 474 
1 44 337 
1 44 338 
1 47 363 
1 48 372 
1 55 423 
1 45 352 
1 44 337 
1 44 343 
1 52 396 
1 45 344 
1 48 368 
1 43 331 
1 51 391 
1 43 329 
1 56 431 
1 46 352 
1 65 506 
1 44 339 
1 53 407 
1 45 344 
1 43 331 
1 60 465 
1 51 395 
1 46 355 
1 44 335 
1 44 337 
1 50 380 
1 46 351 
1 52 401 
1 45 339 
1 45 348 
1 43 326 
1 54 420 
1 49 378 
1 46 354 
1 43 332 
1 44 331 
1 47 357 
1 51 388 
1 49 376 
1 51 395 
1 43 330 
1 50 387 
1 61 475 
1 46 357 
1 52 400 
1 52 399 
1 43 332 
1 51 393 
1 47 362 
1 49 375 
1 43 331 
1 48 370 
1 43 332 
1 53 410 
1 51 394 
1 64 497 
1 44 337 
1 42 321 
1 43 328 
1 43 333 
1 49 378 
1 43 330 
1 59 456 
1 66 510 
1 47 371 
1 47 359 
1 44 338 
1 53 410 
1 44 333 
1 43 333 
1 49 381 
1 44 341 
1 51 393 
1 47 361 
1 43 330 
1 49 372 
1 44 340 
1 44 333 
1 66 507 
1 44 334 
1 43 327 
1 44 339 
1 44 339 
1 46 351 
1 44 339 
1 47 356 
1 51 392 
1 43 335 
1 46 355 
1 44 334 
1 44 334 
1 44 337 
1 47 359 
1 43 333 
1 43 330 
1 43 332 
1 43 329 
1 45 349 
1 55 428 
1 43 328 
1 47 354 
1 44 333 
1 52 400 
1 52 399 
1 44 334 
1 44 334 
1 62 479 
1 44 336 
1 43 328 
1 43 331 
1 43 330 
1 44 337 
1 52 398 
1 49 376 
1 43 329 
1 52 402 
1 50 381 
1 48 366 
1 48 369 
1 43 330 
1 44 340 
1 48 365 
1 62 484 
1 44 337 
1 42 323 
1 50 385 
1 47 362 
1 43 331 
1 43 333 
1 43 331 
1 44 336 
1 61 472 
1 44 336 
1 44 336 
1 43 331 
1 52 401 
1 47 365 
1 44 341 
1 50 387 
1 43 330 
1 54 417 
1 50 388 
1 66 514 
1 44 337 
1 51 390 
1 43 329 
1 49 373 
1 43 333 
1 50 387 
1 43 334 
1 62 484 
1 48 375 
1 43 329 
1 45 349 
1 49 378 
1 66 507 
1 50 382 
1 47 358 
1 45 340 
1 64 495 
1 51 397 
1 52 400 
1 45 340 
1 43 330 
1 43 330 
1 48 368 
1 46 352 
1 45 344 
1 49 378 
1 44 332 
1 49 379 
1 55 428 
1 43 327 
1 45 344 
1 51 393 
1 53 407 
1 43 327 
1 43 333 
1 44 334 
1 43 334 
1 43 336 
1 50 390 
1 53 407 
1 49 374 
1 44 339 
1 44 334 
1 44 336 
1 61 468 
1 50 384 
1 44 339 
1 51 394 
1 47 364 
1 44 337 
1 46 356 
1 48 372 
1 43 340 
1 44 338 
1 54 417 
1 44 338 
1 43 329 
1 43 328 
1 44 338 
1 49 380 
1 45 342 
1 50 384 
1 48 368 
1 47 361 
1 43 332 
1 49 371 
1 43 332 
1 54 421 
1 64 497 
1 53 407 
1 43 329 
1 65 508 
1 43 327 
1 48 363 
1 43 327 
1 48 374 
1 44 337 
1 46 349 
1 43 330 
1 43 327 
1 43 331 
1 43 329 
1 44 337 
1 47 365 
1 53 406 
1 46 353 
1 44 335 
1 47 358 
1 43 327 
1 43 326 
1 45 347 
1 47 361 
1 50 392 
1 43 331 
1 45 342 
1 49 377 
1 44 335 
1 45 348 
1 65 508 
1 43 332 
1 44 338 
1 44 333 
1 44 334 
1 46 350 
1 44 339 
1 56 429 
1 44 338 
1 44 337 
1 43 328 
1 43 328 
1 43 329 
1 44 332 
1 44 336 
1 51 390 
1 44 338 
1 52 399 
1 66 510 
1 45 345 
1 43 328 
1 44 338 
1 44 339 
1 58 451 
1 45 345 
1 45 340 
1 46 349 
1 43 326 
1 44 337 
1 51 396 
1 44 333 
1 56 430 
1 47 362 
1 44 331 
1 47 360 
1 44 333 
1 43 329 
1 54 417 
1 43 326 
1 55 424 
1 66 513 
1 43 333 
1 45 343 
1 56 429 
1 49 377 
1 54 420 
1 56 431 
1 48 371 
1 43 332 
1 43 332 
1 43 330 
1 44 341 
1 51 399 
1 44 336 
1 61 470 
1 47 362 
1 43 329 
1 43 340 
1 43 329 
1 44 334 
1 43 329 
1 46 352 
1 45 346 
1 63 486 
1 43 328 
1 49 376 
1 48 365 
1 59 455 
1 43 331 
1 46 343 
1 47 365 
1 43 329 
1 44 338 
1 47 360 
1 43 331 
1 43 331 
1 43 329 
1 46 353 
1 53 410 
1 43 332 
1 43 328 
1 43 325 
1 54 413 
1 59 455 
1 55 426 
1 52 397 
1 44 337 
1 44 331 
1 46 354 
1 55 421 
1 47 362 
1 43 328 
1 43 328 
1 44 335 
1 53 408 
1 52 404 
1 47 356 
1 46 349 
1 44 339 
1 57 440 
1 53 408 
1 48 369 
1 44 335 
1 46 360 
1 49 377 
1 54 415 
1 51 388 
1 48 367 
1 66 515 
1 49 378 
1 43 334 
1 44 339 
1 46 356 
1 45 347 
1 43 331 
1 47 358 
1 43 327 
1 44 334 
1 44 341 
1 44 338 
1 43 326 
1 61 471 
1 45 341 
1 45 351 
1 43 329 
1 45 348 
1 45 346 
1 43 331 
1 44 337 
1 46 349 
1 46 353 
1 50 382 
1 50 382 
1 44 334 
1 45 346 
1 44 334 
1 48 374 
1 44 342 
1 44 337 
1 55 425 
1 43 333 
1 66 508 
1 46 348 
1 46 356 
1 49 379 
1 43 333 
1 45 339 
1 50 389 
1 66 515 
1 44 339 
1 50 385 
1 58 447 
1 51 392 
1 45 346 
1 55 425 
1 49 378 
1 59 458 
1 42 323 
1 44 339 
1 51 391 
1 48 372 
1 49 373 
1 43 329 
1 51 391 
1 43 331 
1 49 376 
1 43 328 
1 46 352 
1 65 506 
1 51 390 
1 44 342 
1 43 332 
1 43 327 
1 43 326 
1 44 338 
1 43 331 
1 47 362 
1 44 338 
1 43 334 
1 46 352 
1 51 391 
1 43 331 
1 43 328 
1 49 376 
1 44 340 
1 48 369 
1 44 339 
1 45 350 
1 46 356 
1 61 472 
1 43 330 
1 44 338 
1 44 336 
1 68 527 
1 54 410 
1 52 401 
1 46 357 
1 43 334 
1 55 429 
1 42 322 
1 46 351 
1 46 354 
1 50 385 
1 47 361 
1 43 330 
1 43 336 
1 43 328 
1 43 334 
1 46 358 
1 44 336 
1 45 348 
1 44 337 
1 43 334 
1 43 326 
1 47 361 
1 51 395 
1 44 343 
1 46 357 
1 51 392 
1 67 523 
1 43 330 
1 49 377 
1 43 332 
1 65 501 
1 44 336 
1 50 387 
1 53 404 
1 43 333 
1 46 349 
1 44 333 
1 43 332 
1 45 341 
1 44 332 
1 53 410 
1 46 356 
1 51 392 
1 43 330 
1 43 334 
1 50 382 
1 43 334 
1 44 340 
1 43 328 
1 55 423 
1 44 334 
1 42 323 
1 51 393 
1 50 386 
1 50 384 
1 49 373 
1 45 339 
1 56 435 
1 53 409 
1 46 352 
1 50 386 
1 44 341 
1 43 329 
1 44 335 
1 53 409 
1 53 404 
1 50 385 
1 54 420 
1 50 386 
1 66 509 
1 44 336 
1 42 326 
1 42 329 
1 48 372 
1 44 335 
1 43 336 
1 43 333 
1 44 336 
1 54 412 
1 48 375 
1 44 337 
1 48 375 
1 49 374 
1 44 345 
1 55 426 
1 68 525 
1 46 352 
1 44 335 
1 47 360 
1 48 366 
1 45 348 
1 53 413 
1 47 365 
1 43 334 
1 43 327 
1 52 398 
1 46 348 
1 43 328 
1 51 396 
1 44 340 
1 44 338 
1 43 329 
1 43 333 
1 46 347 
1 52 400 
1 48 374 
1 44 339 
1 48 366 
1 50 382 
1 43 329 
1 43 328 
1 57 443 
1 50 385 
1 48 366 
1 43 329 
1 45 341 
1 49 383 
1 49 370 
1 43 329 
1 48 370 
1 44 335 
1 51 396 
1 50 384 
1 54 419 
1 48 374 
1 47 366 
1 43 330 
1 44 338 
1 46 351 
1 46 351 
1 44 335 
1 44 334 
1 45 344 
1 64 497 
1 46 357 
1 47 358 
1 43 332 
1 60 465 
1 46 355 
1 44 331 
1 44 339 
1 51 394 
1 53 410 
1 51 395 
1 49 375 
1 55 424 
1 50 383 
1 53 404 
1 43 333 
1 48 367 
1 43 330 
1 47 360 
1 47 360 
1 43 330 
1 50 382 
1 48 369 
1 43 332 
1 49 376 
1 45 344 
1 50 380 
1 67 516 
1 50 391 
1 44 337 
1 44 344 
1 53 406 
1 48 367 
1 50 380 
1 53 409 
1 43 327 
1 43 331 
1 60 463 
1 43 333 
1 48 367 
1 51 393 
1 44 334 
1 44 338 
1 43 331 
1 43 330 
1 44 331 
1 47 359 
1 44 339 
1 52 400 
1 43 329 
1 51 391 
1 45 345 
1 50 387 
1 53 408 
1 45 345 
1 52 399 
1 43 331 
1 43 331 
1 47 361 
1 44 339 
1 43 327 
1 44 337 
1 45 343 
1 43 329 
1 46 351 
1 60 468 
1 43 334 
1 45 342 
1 43 336 
1 44 335 
1 50 389 
1 45 346 
1 44 338 
1 47 360 
1 43 329 
1 43 327 
1 51 388 
1 67 515 
1 44 339 
1 50 380 
1 55 425 
1 60 468 
1 43 332 
1 53 405 
1 52 399 
1 49 376 
1 44 335 
1 60 466 
1 52 404 
1 43 331 
1 47 362 
1 43 335 
1 58 449 
1 44 341 
1 43 327 
1 46 351 
1 43 330 
1 43 329 
1 47 365 
1 43 329 
1 43 330 
1 45 353 
1 46 355 
1 64 493 
1 50 385 
1 66 516 
1 67 517 
1 58 449 
1 55 424 
1 44 341 
1 49 379 
1 51 387 
1 49 379 
1 48 372 
1 66 511 
1 43 328 
1 54 413 
1 44 337 
1 64 501 
1 53 405 
1 63 492 
1 51 396 
1 50 388 
1 49 375 
1 49 375 
1 51 387 
1 43 331 
1 49 376 
1 43 330 
1 65 504 
1 53 411 
1 43 332 
1 44 339 
1 43 327 
1 50 383 
1 56 431 
1 44 332 
1 44 335 
1 61 471 
1 48 366 
1 48 373 
1 63 485 
1 53 409 
1 43 331 
1 52 407 
1 67 518 
1 49 380 
1 65 501 
1 43 328 
1 48 369 
1 47 363 
1 43 328 
1 45 350 
1 50 386 
1 47 364 
1 43 333 
1 50 386 
1 44 339 
1 50 386 
1 48 367 
1 49 380 
1 44 335 
1 43 329 
1 47 364 
1 43 330 
1 45 339 
1 48 371 
1 58 452 
1 44 339 
1 46 351 
1 43 329 
1 46 355 
1 43 334 
1 54 417 
1 52 401 
1 52 399 
1 50 386 
1 43 330 
1 46 350 
1 60 467 
1 50 388 
1 47 354 
1 44 339 
1 43 331 
1 45 343 
1 44 342 
1 43 328 
1 44 335 
1 64 496 
1 68 525 
1 46 350 
1 51 391 
1 43 331 
1 44 336 
1 49 378 
1 48 374 
1 54 421 
1 52 402 
1 43 331 
1 55 425 
1 53 410 
1 44 340 
1 45 347 
1 49 379 
1 48 363 
1 43 328 
1 65 506 
1 62 481 
1 49 380 
1 43 334 
1 52 396 
1 43 328 
1 44 335 
1 54 414 
1 44 333 
1 51 390 
1 64 498 
1 53 412 
1 48 372 
1 43 331 
1 45 350 
1 44 337 
1 44 340 
1 49 377 
1 47 363 
1 54 415 
1 43 335 
1 52 396 
1 56 432 
1 47 359 
1 44 336 
1 48 372 
1 49 374 
1 65 505 
1 50 386 
1 45 346 
1 45 345 
1 44 341 
1 43 333 
1 43 326 
1 47 364 
1 44 332 
1 52 404 
1 43 329 
1 54 412 
1 44 335 
1 50 387 
1 55 418 
1 46 361 
1 43 330 
1 50 380 
1 45 349 
1 49 376 
1 45 344 
1 50 384 
1 46 352 
1 51 394 
1 50 389 
1 55 421 
1 52 409 
1 47 364 
1 46 353 
1 44 340 
1 50 382 
1 46 352 
1 44 338 
1 49 378 
1 46 350 
1 44 343 
1 59 460 
1 51 393 
1 48 366 
1 44 333 
1 56 433 
1 54 414 
1 43 330 
1 44 335 
1 49 380 
1 62 479 
1 43 325 
1 44 338 
1 45 346 
1 44 333 
1 43 331 
1 47 356 
1 44 344 
1 48 370 
1 49 379 
1 49 381 
1 45 343 
1 44 331 
1 45 343 
1 44 336 
1 43 331 
1 45 344 
1 47 357 
1 43 333 
1 44 335 
1 66 509 
1 49 373 
1 64 497 
1 50 387 
1 63 486 
1 43 327 
1 43 334 
1 44 338 
1 44 338 
1 45 347 
1 54 420 
1 44 335 
1 49 372 
1 44 337 
1 49 380 
1 47 358 
1 47 358 
1 56 430 
1 50 386 
1 47 366 
1 43 329 
1 43 329 
1 50 385 
1 43 329 
1 43 335 
1 51 387 
1 50 381 
1 43 328 
1 43 332 
1 44 335 
1 53 410 
1 44 341 
1 44 335 
1 46 351 
1 47 366 
1 45 336 
1 44 335 
1 45 343 
1 48 365 
1 43 324 
1 65 502 
1 49 375 
1 44 336 
1 44 339 
1 49 378 
1 52 400 
1 50 383 
1 50 391 
1 47 357 
1 56 432 
1 44 331 
1 47 361 
1 45 349 
1 47 360 
1 44 339 
1 49 376 
1 48 369 
1 43 331 
1 44 336 
1 46 347 
1 47 364 
1 48 363 
1 44 340 
1 43 330 
1 66 510 
1 54 422 
1 44 339 
1 45 344 
1 54 420 
1 45 344 
1 43 330 
1 55 422 
1 43 327 
1 57 445 
1 46 350 
1 58 445 
1 43 332 
1 45 350 
1 46 353 
1 47 365 
1 64 498 
1 44 337 
1 44 340 
1 62 477 
1 45 346 
1 66 508 
1 48 371 
1 50 382 
1 44 331 
1 43 331 
1 44 335 
1 50 385 
1 43 328 
1 43 327 
1 44 341 
1 46 358 
1 47 364 
1 45 341 
1 46 356 
1 47 357 
1 48 367 
1 45 338 
1 44 342 
1 44 337 
1 51 396 
1 56 432 
1 44 333 
1 43 330 
1 56 436 
1 62 482 
1 50 383 
1 49 376 
1 47 364 
1 43 333 
1 43 332 
1 44 341 
1 50 382 
1 43 331 
1 62 475 
1 61 473 
1 51 392 
1 44 339 
1 43 329 
1 51 393 
1 49 381 
1 49 378 
1 44 337 
1 50 384 
1 50 388 
1 45 350 
1 57 443 
1 51 393 
1 45 347 
1 63 491 
1 44 338 
1 44 337 
1 47 362 
1 44 336 
1 45 341 
1 46 356 
1 66 511 
1 44 338 
1 45 347 
1 43 327 
1 43 331 
1 55 426 
1 54 418 
1 44 338 
1 53 410 
1 50 388 
1 45 340 
1 57 437 
1 52 403 
1 61 470 
1 50 383 
1 52 398 
1 64 497 
1 43 332 
1 47 361 
1 43 329 
1 45 344 
1 50 380 
1 44 339 
1 49 380 
1 63 487 
1 45 341 
1 48 367 
1 44 334 
1 46 351 
1 50 383 
1 44 339 
1 48 365 
1 43 328 
1 43 330 
1 43 328 
1 49 382 
1 47 362 
1 43 330 
1 44 332 
1 50 382 
1 47 363 
1 45 349 
1 45 346 
1 44 338 
1 46 350 
1 44 334 
1 43 327 
1 44 336 
1 55 428 
1 43 331 
1 50 387 
1 46 347 
1 65 506 
1 50 383 
1 44 336 
1 43 327 
1 50 386 
1 42 323 
1 49 380 
1 48 365 
1 64 501 
1 51 393 
1 63 489 
1 51 393 
1 47 361 
1 53 411 
1 44 338 
1 44 347 
1 53 409 
1 58 450 
1 50 380 
1 58 450 
1 43 330 
1 48 369 
1 44 335 
1 48 370 
1 44 338 
1 51 389 
1 48 366 
1 49 379 
1 45 342 
1 50 387 
1 54 412 
1 45 344 
1 49 381 
1 44 338 
1 44 336 
1 44 336 
1 43 330 
1 51 389 
1 47 360 
1 61 471 
1 43 332 
1 43 330 
1 45 338 
1 46 355 
1 43 332 
1 50 386 
1 43 334 
1 43 328 
1 50 390 
1 45 345 
1 44 339 
1 44 337 
1 55 430 
1 54 420 
1 44 338 
1 54 415 
1 51 392 
1 49 384 
1 45 347 
1 44 336 
1 47 362 
1 43 330 
1 51 394 
1 44 343 
1 51 394 
1 43 337 
1 47 359 
1 45 349 
1 43 328 
1 44 335 
1 50 386 
1 49 373 
1 50 380 
1 44 338 
1 45 343 
1 48 374 
1 43 326 
1 48 368 
1 47 369 
1 53 409 
1 49 376 
1 44 337 
1 51 395 
1 43 332 
1 44 334 
1 44 338 
1 63 483 
1 47 359 
1 49 374 
1 49 382 
1 48 371 
1 55 425 
1 50 383 
1 44 341 
1 43 328 
1 44 341 
1 43 327 
1 45 341 
1 55 422 
1 67 519 
1 44 335 
1 66 511 
1 44 337 
1 50 386 
1 64 495 
1 44 336 
1 57 435 
1 45 348 
1 43 330 
1 43 332 
1 49 374 
1 43 327 
1 44 339 
1 45 349 
1 47 358 
1 47 365 
1 44 339 
1 48 369 
1 48 369 
1 49 383 
1 52 401 
1 54 411 
1 44 337 
1 49 381 
1 44 335 
1 44 334 
1 43 327 
1 46 355 
1 63 489 
1 43 327 
1 52 398 
1 43 333 
1 44 343 
1 44 336 
1 49 378 
1 46 358 
1 44 336 
1 49 379 
1 53 412 
1 43 334 
1 49 373 
1 43 330 
1 52 397 
1 44 336 
1 43 332 
1 64 495 
1 43 332 
1 53 409 
1 43 330 
1 52 398 
1 44 333 
1 45 341 
1 45 342 
1 52 396 
1 49 381 
1 51 398 
1 45 340 
1 45 340 
1 64 498 
1 42 328 
1 43 330 
1 54 418 
1 45 347 
1 45 345 
1 45 349 
1 45 344 
1 43 332 
1 43 329 
1 43 334 
1 50 381 
1 44 339 
1 45 341 
1 45 344 
1 46 356 
1 43 332 
1 44 337 
1 49 377 
1 53 411 
1 47 362 
1 46 351 
1 44 331 
1 51 392 
1 48 369 
1 47 365 
1 44 340 
1 43 328 
1 59 454 
1 54 414 
1 66 513 
1 44 330 
1 45 344 
1 43 334 
1 43 333 
1 47 357 
1 65 503 
1 49 379 
1 43 331 
1 43 332 
1 43 331 
1 44 334 
1 52 403 
1 43 331 
1 53 406 
1 48 364 
1 45 345 
1 51 400 
1 55 423 
1 55 427 
1 47 361 
1 53 409 
1 44 336 
1 44 339 
1 44 339 
1 43 327 
1 44 334 
1 51 390 
1 52 404 
1 43 329 
1 43 331 
1 45 346 
1 54 416 
1 46 351 
1 51 399 
1 43 332 
1 51 392 
1 43 332 
1 65 503 
1 58 449 
1 48 367 
1 53 408 
1 57 440 
1 47 362 
1 43 328 
1 44 339 
1 50 387 
1 51 383 
1 50 386 
1 43 335 
1 55 426 
1 45 342 
1 47 359 
1 51 392 
1 55 426 
1 43 331 
1 49 379 
1 56 431 
1 50 384 
1 43 336 
1 43 330 
1 52 404 
1 43 327 
1 48 371 
1 53 406 
1 43 333 
1 46 362 
1 52 403 
1 54 413 
1 52 399 
1 52 408 
1 48 366 
1 50 388 
1 45 344 
1 53 410 
1 65 507 
1 43 331 
1 44 335 
1 52 396 
1 51 396 
1 49 378 
1 51 389 
1 49 376 
1 46 357 
1 44 341 
1 46 352 
1 43 332 
1 48 371 
1 43 329 
1 43 333 
1 46 358 
1 43 332 
1 48 365 
1 47 362 
1 44 336 
1 43 332 
1 49 382 
1 45 351 
1 48 373 
1 43 330 
1 46 354 
1 45 340 
1 43 328 
1 46 355 
1 50 390 
1 58 447 
1 42 323 
1 43 331 
1 52 401 
1 44 340 
1 44 336 
1 50 384 
1 43 332 
1 48 373 
1 52 405 
1 44 341 
1 47 354 
1 43 337 
1 44 333 
1 55 424 
1 43 328 
1 46 351 
1 43 331 
1 44 343 
1 43 332 
1 44 340 
1 43 332 
1 44 334 
1 43 332 
1 47 362 
1 63 483 
1 44 334 
1 47 358 
1 45 344 
1 69 532 
1 50 382 
1 49 373 
1 60 466 
1 43 327 
1 46 355 
1 46 353 
1 50 379 
1 66 509 
1 50 387 
1 42 324 
1 43 331 
1 55 425 
1 49 380 
1 43 328 
1 43 332 
1 53 409 
1 44 340 
1 44 341 
1 55 428 
1 48 376 
1 63 491 
1 44 335 
1 46 357 
1 53 406 
1 55 424 
1 54 414 
1 68 524 
1 44 340 
1 43 333 
1 43 331 
1 66 508 
1 43 332 
1 55 424 
1 48 369 
1 43 335 
1 43 327 
1 44 334 
1 46 357 
1 47 368 
1 51 394 
1 43 328 
1 43 331 
1 53 410 
1 49 381 
1 45 340 
1 43 330 
1 46 352 
1 44 335 
1 49 377 
1 53 407 
1 51 392 
1 56 429 
1 44 341 
1 45 351 
1 48 368 
1 43 328 
1 43 335 
1 45 345 
1 46 354 
1 44 333 
1 60 465 
1 44 334 
1 44 340 
1 50 386 
1 48 362 
1 44 343 
1 45 340 
1 43 330 
1 45 348 
1 43 330 
1 43 332 
1 52 400 
1 46 349 
1 43 330 
1 44 333 
1 43 330 
1 45 344 
1 44 336 
1 44 334 
1 53 407 
1 44 332 
1 43 326 
1 47 360 
1 52 395 
1 44 338 
1 55 425 
1 44 335 
1 43 336 
1 44 332 
1 44 338 
1 45 343 
1 46 354 
1 45 342 
1 46 352 
1 55 427 
1 44 340 
1 43 331 
1 49 381 
1 43 330 
1 47 364 
1 44 334 
1 43 333 
1 50 383 
1 45 342 
1 49 375 
1 43 330 
1 43 331 
1 58 451 
1 44 344 
1 44 342 
1 46 347 
1 44 336 
1 43 330 
1 65 502 
1 46 349 
1 43 334 
1 56 432 
1 49 383 
1 52 401 
1 51 399 
1 49 374 
1 52 401 
1 50 386 
1 49 377 
1 43 333 
1 48 369 
1 47 361 
1 43 330 
1 49 377 
1 43 329 
1 64 493 
1 52 402 
1 45 346 
1 45 351 
1 43 334 
1 51 391 
1 46 349 
1 64 495 
1 48 375 
1 47 363 
1 47 361 
1 43 331 
1 51 392 
1 44 335 
1 44 341 
1 45 345 
1 67 520 
1 51 388 
1 68 525 
1 43 330 
1 47 359 
1 66 509 
1 44 332 
1 52 403 
1 45 341 
1 50 386 
1 43 328 
1 53 414 
1 43 332 
1 66 511 
1 45 346 
1 43 328 
1 43 332 
1 43 327 
1 52 400 
1 49 381 
1 43 329 
1 44 341 
1 43 328 
1 46 354 
1 43 329 
1 45 346 
1 46 354 
1 43 328 
1 44 337 
1 45 349 
1 44 334 
1 44 335 
1 48 369 
1 48 368 
1 42 328 
1 51 393 
1 48 366 
1 43 334 
1 44 339 
1 50 384 
1 49 371 
1 43 332 
1 43 332 
1 43 329 
1 52 402 
1 44 334 
1 49 379 
1 46 355 
1 47 365 
1 49 380 
1 49 375 
1 45 350 
1 50 384 
1 50 386 
1 47 359 
1 43 334 
1 44 332 
1 50 383 
1 63 491 
1 61 477 
1 60 468 
1 54 421 
1 43 330 
1 50 385 
1 43 328 
1 50 383 
1 48 373 
1 45 345 
1 47 362 
1 68 528 
1 47 355 
1 46 352 
1 44 333 
1 45 341 
1 55 424 
1 46 356 
1 43 329 
1 46 351 
1 51 396 
1 46 358 
1 43 333 
1 44 338 
1 45 348 
1 43 329 
1 45 348 
1 45 352 
1 49 378 
1 43 336 
1 44 341 
1 51 388 
1 44 345 
1 43 329 
1 48 372 
1 44 339 
1 44 339 
1 50 376 
1 43 330 
1 60 459 
1 44 338 
1 59 453 
1 62 483 
1 47 365 
1 44 342 
1 53 406 
1 44 337 
1 43 330 
1 44 338 
1 49 378 
1 45 342 
1 44 336 
1 48 371 
1 44 336 
1 43 329 
1 43 330 
1 50 383 
1 51 394 
1 45 348 
1 43 325 
1 45 341 
1 50 386 
1 44 337 
1 58 441 
1 46 350 
1 56 429 
1 52 397 
1 51 390 
1 44 335 
1 45 350 
1 46 353 
1 44 334 
1 43 326 
1 44 337 
1 44 338 
1 49 380 
1 44 336 
1 61 473 
1 45 352 
1 59 459 
1 43 328 
1 43 327 
1 44 341 
1 44 333 
1 46 350 
1 46 354 
1 51 395 
1 68 527 
1 55 423 
1 44 331 
1 44 339 
1 47 356 
1 51 395 
1 52 400 
1 45 344 
1 49 380 
1 65 507 
1 43 330 
1 44 345 
1 49 373 
1 60 457 
1 43 334 
1 44 336 
1 44 334 
1 55 419 
1 43 330 
1 46 348 
1 46 355 
1 62 483 
1 43 333 
1 42 321 
1 49 374 
1 43 329 
1 46 353 
1 50 388 
1 49 375 
1 47 360 
1 45 345 
1 50 380 
1 43 326 
1 44 341 
1 48 365 
1 63 486 
1 48 370 
1 52 399 
1 43 333 
1 45 341 
1 43 330 
1 49 377 
1 48 372 
1 45 349 
1 47 356 
1 44 341 
1 58 447 
1 61 473 
1 43 331 
1 63 491 
1 43 330 
1 44 339 
1 47 357 
1 43 327 
1 51 393 
1 44 335 
1 50 385 
1 52 403 
1 44 336 
1 49 375 
1 47 354 
1 47 364 
1 53 406 
1 44 337 
1 44 335 
1 67 515 
1 51 397 
1 47 354 
1 46 358 
1 67 522 
1 43 331 
1 51 395 
1 45 345 
1 44 334 
1 43 330 
1 43 328 
1 45 345 
1 51 390 
1 48 370 
1 57 443 
1 46 356 
1 55 429 
1 49 378 
1 44 335 
1 49 382 
1 42 327 
1 45 343 
1 43 332 
1 45 354 
1 44 337 
1 46 354 
1 55 429 
1 46 351 
1 45 349 
1 44 339 
1 44 336 
1 49 377 
1 51 394 
1 43 332 
1 52 400 
1 44 332 
1 45 343 
1 67 520 
1 51 390 
1 53 407 
1 44 338 
1 43 330 
1 55 429 
1 42 326 
1 43 333 
1 44 336 
1 54 421 
1 45 347 
1 45 347 
1 51 392 
1 47 364 
1 51 393 
1 54 420 
1 46 350 
1 50 385 
1 43 331 
1 46 358 
1 42 325 
1 66 508 
1 47 369 
1 43 331 
1 43 331 
1 49 381 
1 50 383 
1 52 403 
1 43 328 
1 48 369 
1 44 341 
1 43 332 
1 44 337 
1 43 329 
1 43 327 
1 45 344 
1 56 429 
1 44 342 
1 51 395 
1 44 337 
1 45 340 
1 65 501 
1 43 328 
1 43 328 
1 43 329 
1 44 337 
1 43 331 
1 63 488 
1 47 367 
1 49 373 
1 46 348 
1 43 327 
1 43 327 
1 52 399 
1 45 345 
1 43 327 
1 49 377 
1 52 404 
1 53 406 
1 45 342 
1 53 409 
1 44 334 
1 46 355 
1 52 402 
1 44 334 
1 45 347 
1 44 338 
1 50 382 
1 46 351 
1 46 349 
1 43 331 
1 47 364 
1 51 396 
1 43 329 
1 43 329 
1 47 361 
1 45 341 
1 45 343 
1 43 329 
1 53 408 
1 44 335 
1 43 332 
1 46 353 
1 45 343 
