ADC1 ADC2 NaN
1 301 2380 
1 95 744 
1 91 713 
1 110 860 
1 155 1222 
1 103 809 
1 245 1933 
1 119 936 
1 85 661 
1 127 997 
1 113 883 
1 115 898 
1 99 771 
1 104 816 
1 130 1023 
1 118 922 
1 483 3823 
1 149 1172 
1 95 739 
1 94 732 
1 99 778 
1 88 689 
1 123 965 
1 94 732 
1 151 1188 
1 114 890 
1 86 673 
1 116 908 
1 114 891 
1 98 767 
1 102 795 
1 81 629 
1 113 886 
1 123 968 
1 78 604 
1 98 767 
1 106 833 
1 309 2446 
1 151 1184 
1 95 741 
1 108 848 
1 92 721 
1 119 932 
1 127 1004 
1 107 839 
1 133 1043 
1 145 1134 
1 87 678 
1 265 2092 
1 98 769 
1 103 803 
1 106 826 
1 146 1153 
1 91 708 
1 115 901 
1 159 1251 
1 130 1023 
1 87 681 
1 101 789 
1 100 776 
1 139 1097 
1 129 1012 
1 88 686 
1 197 1556 
1 153 1207 
1 87 678 
1 110 860 
1 110 859 
1 97 756 
1 101 784 
1 74 575 
1 81 632 
1 104 814 
1 118 930 
1 242 1908 
1 81 628 
1 152 1194 
1 110 863 
1 265 2100 
1 99 767 
1 121 947 
1 83 648 
1 77 600 
1 158 1244 
1 198 1562 
1 217 1710 
1 129 1010 
1 113 889 
1 87 681 
1 135 1065 
1 118 929 
1 157 1234 
1 82 641 
1 91 717 
1 161 1263 
1 130 1024 
1 86 675 
1 96 750 
1 241 1905 
1 90 703 
1 109 854 
1 94 734 
1 121 950 
1 655 4095 
1 128 1005 
1 161 1262 
1 140 1102 
1 106 828 
1 98 768 
1 81 626 
1 125 984 
1 282 2231 
1 88 686 
1 61 472 
1 121 946 
1 87 674 
1 83 648 
1 339 2685 
1 86 666 
1 131 1030 
1 106 831 
1 100 778 
1 81 635 
1 172 1355 
1 162 1272 
1 92 715 
1 131 1028 
1 119 937 
1 158 1242 
1 90 700 
1 83 644 
1 149 1172 
1 86 667 
1 110 858 
1 103 808 
1 81 634 
1 111 874 
1 76 590 
1 120 943 
1 102 800 
1 161 1266 
1 93 728 
1 86 676 
1 86 669 
1 173 1364 
1 103 810 
1 125 979 
1 111 865 
1 143 1126 
1 84 654 
1 116 910 
1 64 499 
1 109 850 
1 112 875 
1 80 630 
1 100 791 
1 200 1575 
1 89 692 
1 173 1364 
1 169 1329 
1 111 867 
1 114 898 
1 117 914 
1 120 939 
1 76 592 
1 85 662 
1 96 747 
1 86 670 
1 89 697 
1 91 703 
1 99 775 
1 116 918 
1 88 684 
1 96 750 
1 95 742 
1 448 3549 
1 89 694 
1 123 968 
1 93 723 
1 102 799 
1 143 1124 
1 273 2157 
1 290 2294 
1 93 723 
1 90 700 
1 112 876 
1 113 885 
1 108 839 
1 143 1129 
1 313 2480 
1 94 732 
1 89 696 
1 90 702 
1 107 840 
1 132 1033 
1 77 597 
1 88 680 
1 83 648 
1 83 647 
1 134 1055 
1 70 542 
1 300 2372 
1 94 731 
1 327 2586 
1 133 1047 
1 103 807 
1 91 707 
1 115 895 
1 113 885 
1 131 1030 
1 97 754 
1 132 1033 
1 484 3834 
1 97 757 
1 138 1082 
1 74 574 
1 95 740 
1 125 984 
1 114 887 
1 133 1051 
1 122 953 
1 91 713 
1 79 620 
1 111 871 
1 86 671 
1 95 739 
1 92 711 
1 82 636 
1 115 903 
1 77 598 
1 100 784 
1 126 990 
1 146 1149 
1 88 684 
1 114 894 
1 109 859 
1 177 1393 
1 119 927 
1 78 610 
1 78 611 
1 132 1036 
1 93 729 
1 92 717 
1 98 767 
1 109 854 
1 102 800 
1 114 893 
1 119 937 
1 116 914 
1 114 893 
1 89 695 
1 127 999 
1 158 1240 
1 105 819 
1 96 751 
1 115 899 
1 83 644 
1 74 575 
1 113 885 
1 85 666 
1 99 777 
1 120 936 
1 90 698 
1 100 788 
1 95 743 
1 263 2078 
1 117 917 
1 109 858 
1 93 721 
1 84 655 
1 84 658 
1 95 744 
1 93 726 
1 149 1173 
1 97 760 
1 84 651 
1 128 1004 
1 92 713 
1 80 625 
1 159 1248 
1 82 639 
1 135 1060 
1 294 2323 
1 265 2095 
1 128 1002 
1 84 654 
1 64 500 
1 105 819 
1 103 809 
1 156 1234 
1 102 797 
1 121 950 
1 105 822 
1 83 651 
1 148 1164 
1 90 699 
1 111 870 
1 88 687 
1 117 921 
1 89 699 
1 72 557 
1 92 722 
1 80 625 
1 89 691 
1 150 1175 
1 120 944 
1 91 709 
1 93 729 
1 188 1483 
1 99 769 
1 65 509 
1 74 575 
1 121 951 
1 89 698 
1 202 1591 
1 86 668 
1 114 894 
1 99 772 
1 106 829 
1 72 555 
1 153 1201 
1 127 996 
1 84 651 
1 71 551 
1 106 830 
1 95 746 
1 129 1012 
1 133 1046 
1 100 781 
1 83 645 
1 88 688 
1 104 816 
1 84 659 
1 116 910 
1 159 1251 
1 129 1012 
1 102 797 
1 103 804 
1 1145 4095 
1 135 1061 
1 116 907 
1 100 784 
1 101 791 
1 102 794 
1 350 2775 
1 96 749 
1 81 631 
1 137 1076 
1 113 887 
1 91 709 
1 77 600 
1 152 1191 
1 146 1151 
1 116 916 
1 91 711 
1 110 865 
1 138 1090 
1 105 821 
1 186 1470 
1 77 598 
1 95 747 
1 82 641 
1 80 622 
1 129 1016 
1 89 697 
1 86 673 
1 111 873 
1 168 1323 
1 98 765 
1 89 696 
1 93 726 
1 335 2650 
1 165 1298 
1 91 716 
1 106 834 
1 97 757 
1 133 1047 
1 82 635 
1 89 697 
1 132 1039 
1 94 736 
1 139 1099 
1 143 1126 
1 122 957 
1 164 1289 
1 66 509 
1 96 754 
1 157 1234 
1 113 888 
1 90 703 
1 89 694 
1 218 1720 
1 92 717 
1 127 993 
1 256 2025 
1 86 674 
1 142 1114 
1 356 2822 
1 103 810 
1 131 1029 
1 103 809 
1 107 836 
1 126 992 
1 414 3280 
1 102 802 
1 82 640 
1 140 1097 
1 302 2393 
1 155 1224 
1 112 876 
1 90 698 
1 85 662 
1 124 975 
1 104 810 
1 140 1099 
1 100 781 
1 167 1318 
1 242 1911 
1 159 1248 
1 98 767 
1 82 637 
1 109 857 
1 88 685 
1 89 699 
1 104 810 
1 91 706 
1 103 812 
1 72 559 
1 78 607 
1 103 802 
1 164 1292 
1 112 881 
1 105 824 
1 101 786 
1 79 611 
1 86 672 
1 99 773 
1 97 759 
1 129 1013 
1 93 730 
1 88 693 
1 101 793 
1 89 696 
1 292 2306 
1 145 1138 
1 88 682 
1 100 784 
1 97 755 
1 133 1047 
1 159 1255 
1 177 1393 
1 102 800 
1 96 755 
1 92 720 
1 69 532 
1 84 660 
1 118 926 
1 89 698 
1 103 807 
1 122 956 
1 97 762 
1 125 982 
1 109 853 
1 86 671 
1 107 835 
1 107 836 
1 101 794 
1 89 697 
1 105 825 
1 158 1248 
1 157 1236 
1 150 1174 
1 140 1103 
1 443 3516 
1 89 698 
1 98 772 
1 91 714 
1 88 690 
1 128 1004 
1 81 634 
1 102 797 
1 101 785 
1 91 710 
1 94 734 
1 98 763 
1 172 1355 
1 92 717 
1 99 770 
1 92 717 
1 85 665 
1 104 812 
1 137 1079 
1 283 2238 
1 69 533 
1 100 782 
1 78 605 
1 86 668 
1 101 791 
1 75 586 
1 125 985 
1 82 635 
1 95 745 
1 91 707 
1 107 836 
1 300 2369 
1 125 978 
1 76 592 
1 67 518 
1 93 724 
1 117 918 
1 104 812 
1 95 741 
1 105 821 
1 105 823 
1 101 786 
1 153 1203 
1 91 707 
1 111 869 
1 145 1139 
1 106 827 
1 189 1489 
1 112 874 
1 103 803 
1 102 799 
1 90 703 
1 103 811 
1 85 661 
1 109 852 
1 149 1176 
1 168 1326 
1 94 734 
1 96 749 
1 167 1317 
1 94 736 
1 96 752 
1 136 1067 
1 181 1428 
1 124 975 
1 85 665 
1 97 755 
1 93 725 
1 86 667 
1 105 821 
1 121 953 
1 64 496 
1 106 832 
1 130 1016 
1 91 713 
1 79 616 
1 92 717 
1 107 833 
1 94 736 
1 121 950 
1 87 679 
1 247 1954 
1 83 653 
1 81 634 
1 152 1200 
1 131 1032 
1 93 725 
1 106 832 
1 83 651 
1 91 710 
1 92 719 
1 106 831 
1 83 646 
1 87 683 
1 146 1149 
1 83 645 
1 109 846 
1 76 591 
1 107 842 
1 106 832 
1 99 771 
1 179 1411 
1 77 605 
1 108 842 
1 116 906 
1 125 980 
1 102 796 
1 86 677 
1 129 1010 
1 101 789 
1 145 1138 
1 97 760 
1 114 894 
1 88 682 
1 121 950 
1 111 871 
1 102 800 
1 148 1163 
1 109 855 
1 66 513 
1 114 895 
1 511 4000 
1 102 801 
1 74 578 
1 168 1324 
1 95 745 
1 100 782 
1 101 796 
1 124 971 
1 357 2827 
1 90 700 
1 79 614 
1 87 680 
1 101 793 
1 131 1026 
1 102 796 
1 111 869 
1 99 772 
1 104 813 
1 104 816 
1 117 919 
1 486 3852 
1 91 709 
1 96 750 
1 99 772 
1 113 890 
1 99 772 
1 83 651 
1 101 786 
1 164 1290 
1 66 510 
1 122 953 
1 105 827 
1 115 903 
1 672 4095 
1 105 823 
1 132 1039 
1 127 1000 
1 87 680 
1 135 1059 
1 134 1052 
1 84 659 
1 68 526 
1 136 1067 
1 86 674 
1 107 841 
1 83 650 
1 115 897 
1 142 1120 
1 89 694 
1 104 811 
1 128 1007 
1 140 1098 
1 102 799 
1 94 730 
1 86 676 
1 136 1067 
1 115 900 
1 126 988 
1 90 700 
1 122 959 
1 103 803 
1 92 723 
1 108 842 
1 81 631 
1 98 762 
1 87 679 
1 86 674 
1 104 815 
1 88 689 
1 81 627 
1 107 837 
1 89 693 
1 109 859 
1 95 738 
1 116 910 
1 99 776 
1 100 787 
1 131 1027 
1 106 830 
1 79 615 
1 117 921 
1 100 789 
1 139 1087 
1 119 932 
1 152 1194 
1 101 792 
1 100 781 
1 84 652 
1 147 1161 
1 405 3210 
1 264 2086 
1 141 1112 
1 435 3452 
1 99 775 
1 92 716 
1 187 1477 
1 99 776 
1 84 654 
1 117 918 
1 70 544 
1 107 840 
1 167 1319 
1 80 620 
1 87 685 
1 291 2300 
1 110 859 
1 112 873 
1 101 786 
1 108 846 
1 113 885 
1 113 883 
1 119 928 
1 102 802 
1 95 747 
1 143 1126 
1 118 924 
1 167 1316 
1 139 1084 
1 85 660 
1 114 893 
1 114 893 
1 93 726 
1 146 1153 
1 382 3024 
1 94 736 
1 90 704 
1 247 1955 
1 237 1868 
1 86 673 
1 102 799 
1 158 1241 
1 178 1403 
1 79 617 
1 92 717 
1 99 777 
1 170 1344 
1 98 767 
1 90 703 
1 143 1123 
1 93 729 
1 104 817 
1 109 858 
1 81 632 
1 120 941 
1 109 853 
1 91 709 
1 91 711 
1 84 658 
1 80 624 
1 123 964 
1 109 855 
1 383 3038 
1 120 940 
1 96 756 
1 103 805 
1 204 1614 
1 128 1000 
1 89 696 
1 69 537 
1 92 720 
1 188 1483 
1 116 913 
1 93 725 
1 277 2188 
1 81 629 
1 95 739 
1 69 538 
1 116 908 
1 99 768 
1 173 1365 
1 331 2620 
1 106 830 
1 89 697 
1 167 1315 
1 105 817 
1 105 820 
1 164 1294 
1 98 763 
1 95 742 
1 115 896 
1 76 588 
1 108 849 
1 97 755 
1 93 728 
1 94 734 
1 109 853 
1 96 748 
1 66 512 
1 124 975 
1 140 1098 
1 201 1587 
1 89 693 
1 121 949 
1 115 900 
1 108 845 
1 437 3465 
1 120 944 
1 76 592 
1 102 799 
1 100 779 
1 115 899 
1 96 753 
1 100 781 
1 108 846 
1 85 661 
1 122 955 
1 118 928 
1 126 990 
1 432 3419 
1 113 889 
1 103 807 
1 107 842 
1 100 778 
1 110 858 
1 142 1118 
1 91 712 
1 87 678 
1 99 778 
1 79 613 
1 95 742 
1 103 808 
1 103 800 
1 179 1411 
1 87 680 
1 106 827 
1 97 757 
1 87 681 
1 87 679 
1 64 500 
1 88 684 
1 92 722 
1 169 1335 
1 94 732 
1 199 1570 
1 77 596 
1 95 743 
1 132 1041 
1 88 684 
1 151 1182 
1 104 809 
1 263 2076 
1 106 833 
1 116 909 
1 270 2136 
1 988 4095 
1 122 956 
1 98 766 
1 148 1168 
1 115 895 
1 80 625 
1 90 707 
1 126 988 
1 72 563 
1 165 1300 
1 257 2032 
1 87 675 
1 116 911 
1 167 1310 
1 179 1411 
1 90 699 
1 96 754 
1 155 1221 
1 100 784 
1 98 769 
1 207 1631 
1 108 847 
1 68 525 
1 81 633 
1 419 3319 
1 87 677 
1 89 693 
1 160 1256 
1 135 1062 
1 108 848 
1 64 497 
1 109 856 
1 114 893 
1 109 852 
1 403 3190 
1 81 633 
1 93 723 
1 104 811 
1 98 768 
1 81 633 
1 86 675 
1 131 1035 
1 74 578 
1 479 3796 
1 98 765 
1 258 2038 
1 114 895 
1 93 727 
1 154 1215 
1 115 898 
1 85 662 
1 125 980 
1 91 712 
1 110 862 
1 114 895 
1 76 594 
1 82 638 
1 135 1062 
1 83 652 
1 296 2346 
1 671 4095 
1 114 893 
1 171 1348 
1 88 689 
1 101 793 
1 147 1157 
1 253 1995 
1 702 4095 
1 95 742 
1 61 473 
1 101 785 
1 140 1098 
1 102 798 
1 92 721 
1 126 990 
1 110 865 
1 116 909 
1 154 1208 
1 111 874 
1 167 1318 
1 96 745 
1 143 1121 
1 94 738 
1 96 750 
1 95 746 
1 106 831 
1 86 676 
1 95 745 
1 147 1153 
1 105 823 
1 103 808 
1 95 736 
1 150 1178 
1 157 1235 
1 117 914 
1 114 896 
1 106 832 
1 98 763 
1 75 586 
1 98 764 
1 325 2571 
1 119 935 
1 102 792 
1 342 2705 
1 138 1081 
1 96 750 
1 111 869 
1 89 696 
1 76 596 
1 81 631 
1 117 918 
1 98 769 
1 325 2577 
1 182 1431 
1 406 3219 
1 99 775 
1 98 770 
1 84 656 
1 89 694 
1 70 542 
1 108 842 
1 288 2285 
1 114 893 
1 74 572 
1 104 818 
1 96 756 
1 116 910 
1 106 834 
1 129 1008 
1 69 539 
1 423 3356 
1 171 1347 
1 141 1109 
1 139 1092 
1 130 1021 
1 88 691 
1 100 782 
1 80 619 
1 116 908 
1 153 1206 
1 95 746 
1 130 1021 
1 122 957 
1 125 982 
1 104 812 
1 103 802 
1 91 715 
1 141 1105 
1 111 866 
1 86 673 
1 93 727 
1 96 752 
1 138 1086 
1 127 998 
1 135 1059 
1 183 1443 
1 88 684 
1 106 831 
1 347 2751 
1 65 507 
1 127 997 
1 73 571 
1 85 661 
1 111 866 
1 188 1484 
1 89 695 
1 110 864 
1 116 908 
1 81 631 
1 104 815 
1 75 583 
1 139 1094 
1 100 780 
1 103 808 
1 115 903 
1 155 1215 
1 97 755 
1 75 583 
1 115 903 
1 102 801 
1 79 621 
1 71 549 
1 297 2351 
1 107 844 
1 104 820 
1 108 845 
1 178 1409 
1 724 4095 
1 126 989 
1 128 1002 
1 140 1096 
1 107 833 
1 95 743 
1 85 665 
1 80 619 
1 307 2427 
1 103 803 
1 107 840 
1 102 802 
1 131 1026 
1 105 818 
1 106 833 
1 79 618 
1 121 953 
1 138 1082 
1 98 768 
1 95 740 
1 180 1421 
1 64 495 
1 130 1018 
1 118 923 
1 108 845 
1 297 2347 
1 94 736 
1 88 687 
1 90 702 
1 119 935 
1 153 1203 
1 348 2753 
1 108 844 
1 163 1287 
1 338 2674 
1 112 878 
1 136 1068 
1 87 679 
1 77 602 
1 66 511 
1 233 1842 
1 111 870 
1 118 929 
1 268 2113 
1 97 755 
1 94 731 
1 111 874 
1 92 719 
1 84 656 
1 97 760 
1 114 893 
1 80 624 
1 110 864 
1 91 714 
1 108 847 
1 539 4089 
1 100 778 
1 121 952 
1 171 1347 
1 98 763 
1 102 797 
1 91 713 
1 111 869 
1 170 1335 
1 115 906 
1 107 837 
1 87 678 
1 101 795 
1 106 834 
1 98 769 
1 86 672 
1 138 1083 
1 77 601 
1 140 1102 
1 103 804 
1 132 1037 
1 95 743 
1 135 1065 
1 153 1205 
1 158 1244 
1 117 919 
1 350 2776 
1 96 752 
1 90 707 
1 112 876 
1 566 4095 
1 139 1088 
1 111 867 
1 145 1138 
1 119 934 
1 95 748 
1 100 776 
1 93 726 
1 94 731 
1 112 882 
1 81 633 
1 100 779 
1 100 784 
1 99 773 
1 87 679 
1 82 639 
1 99 771 
1 160 1257 
1 111 869 
1 93 726 
1 130 1023 
1 138 1081 
1 127 1003 
1 117 914 
1 259 2051 
1 66 512 
1 89 696 
1 105 824 
1 110 855 
1 123 964 
1 99 773 
1 88 691 
1 120 942 
1 154 1213 
1 127 995 
1 114 890 
1 125 983 
1 111 867 
1 108 840 
1 93 723 
1 126 989 
1 109 854 
1 122 954 
1 97 757 
1 86 669 
1 89 693 
1 113 886 
1 262 2074 
1 81 633 
1 150 1174 
1 126 991 
1 89 698 
1 134 1051 
1 383 3032 
1 97 760 
1 104 814 
1 103 804 
1 74 572 
1 141 1109 
1 76 596 
1 90 697 
1 96 755 
1 114 893 
1 127 992 
1 87 679 
1 102 798 
1 242 1909 
1 117 921 
1 78 608 
1 87 683 
1 99 776 
1 104 817 
1 144 1133 
1 178 1395 
1 95 745 
1 75 588 
1 126 985 
1 105 825 
1 94 735 
1 113 887 
1 113 884 
1 100 783 
1 106 830 
1 66 518 
1 277 2191 
1 96 747 
1 87 679 
1 67 518 
1 102 801 
1 89 697 
1 161 1264 
1 97 757 
1 105 822 
1 438 3471 
1 101 797 
1 158 1247 
1 109 850 
1 568 4095 
1 123 966 
1 98 767 
1 109 856 
1 101 789 
1 107 836 
1 151 1189 
1 96 749 
1 125 986 
1 82 638 
1 103 803 
1 137 1076 
1 130 1021 
1 88 688 
1 104 820 
1 90 700 
1 106 830 
1 92 719 
1 94 732 
1 259 2046 
1 93 724 
1 134 1054 
1 76 597 
1 102 798 
1 115 904 
1 86 673 
1 86 669 
1 142 1120 
1 99 772 
1 92 717 
1 87 678 
1 310 2451 
1 145 1141 
1 132 1038 
1 460 3650 
1 195 1540 
1 108 846 
1 117 920 
1 126 988 
1 420 3328 
1 122 959 
1 156 1229 
1 141 1108 
1 145 1141 
1 103 805 
1 123 960 
1 102 799 
1 102 798 
1 103 803 
1 88 684 
1 84 651 
1 109 852 
1 343 2714 
1 104 813 
1 108 846 
1 127 1003 
1 93 731 
1 82 639 
1 118 928 
1 85 661 
1 95 742 
1 90 700 
1 275 2172 
1 98 770 
1 113 887 
1 98 764 
1 77 601 
1 106 829 
1 117 915 
1 90 700 
1 111 868 
1 85 665 
1 82 640 
1 90 701 
1 106 832 
1 166 1309 
1 80 625 
1 76 594 
1 139 1093 
1 411 3261 
1 109 855 
1 113 885 
1 124 972 
1 111 872 
1 104 813 
1 102 801 
1 142 1117 
1 173 1368 
1 94 731 
1 120 944 
1 90 702 
1 100 783 
1 83 647 
1 165 1298 
1 107 838 
1 89 693 
1 164 1289 
1 123 965 
1 95 740 
1 109 854 
1 88 687 
1 143 1120 
1 117 915 
1 82 634 
1 120 938 
1 96 750 
1 142 1119 
1 148 1162 
1 92 717 
1 181 1430 
1 83 647 
1 176 1388 
1 85 666 
1 87 683 
1 80 630 
1 83 649 
1 92 719 
1 123 959 
1 100 780 
1 97 760 
1 101 789 
1 111 870 
1 97 759 
1 117 923 
1 120 940 
1 158 1244 
1 109 860 
1 148 1168 
1 110 861 
1 145 1144 
1 117 921 
1 108 848 
1 161 1271 
1 121 950 
1 134 1049 
1 120 945 
1 197 1553 
1 98 764 
1 81 629 
1 88 688 
1 164 1297 
1 119 934 
1 88 688 
1 166 1311 
1 86 674 
1 105 817 
1 123 962 
1 112 878 
1 98 768 
1 112 877 
1 106 827 
1 110 863 
1 80 626 
1 113 881 
1 88 688 
1 98 765 
1 89 701 
1 102 801 
1 103 804 
1 137 1074 
1 86 673 
1 91 714 
1 92 716 
1 97 755 
1 84 661 
1 139 1091 
1 100 779 
1 115 899 
1 89 693 
1 82 637 
1 110 860 
1 127 994 
1 158 1245 
1 90 699 
1 88 684 
1 193 1517 
1 90 699 
1 76 588 
1 167 1315 
1 178 1404 
1 90 703 
1 105 823 
1 96 746 
1 82 640 
1 92 718 
1 67 520 
1 89 695 
1 126 988 
1 101 790 
1 126 990 
1 104 817 
1 81 631 
1 91 713 
1 85 661 
1 103 807 
1 86 669 
1 86 676 
1 112 874 
1 85 664 
1 127 996 
1 128 1009 
1 110 859 
1 121 947 
1 80 630 
1 85 664 
1 166 1310 
1 94 737 
1 90 699 
1 119 932 
1 104 815 
1 152 1194 
1 107 839 
1 130 1024 
1 80 627 
1 119 933 
1 135 1058 
1 104 811 
1 147 1156 
1 92 717 
1 202 1598 
1 229 1807 
1 70 543 
1 138 1077 
1 125 980 
1 108 843 
1 131 1030 
1 98 769 
1 119 932 
1 125 984 
1 131 1025 
1 84 652 
1 92 716 
1 109 857 
1 95 739 
1 165 1301 
1 106 831 
1 93 731 
1 90 704 
1 102 798 
1 112 875 
1 122 960 
1 123 963 
1 119 931 
1 95 738 
1 97 754 
1 157 1234 
1 363 2874 
1 88 689 
1 152 1194 
1 94 735 
1 122 955 
1 99 771 
1 94 733 
1 95 744 
1 88 690 
1 167 1316 
1 98 764 
1 376 2978 
1 255 2016 
1 118 920 
1 107 834 
1 116 912 
1 92 720 
1 80 623 
1 615 4095 
1 142 1113 
1 97 758 
1 90 709 
1 165 1299 
1 80 627 
1 90 702 
1 77 603 
1 114 897 
1 94 734 
1 120 949 
1 98 767 
1 100 787 
1 90 699 
1 130 1023 
1 166 1312 
1 70 542 
1 102 793 
1 121 945 
1 96 749 
1 83 645 
1 101 787 
1 88 690 
1 168 1319 
1 124 977 
1 125 987 
1 115 905 
1 89 694 
1 373 2950 
1 611 4095 
1 83 651 
1 86 666 
1 108 841 
1 99 773 
1 63 487 
1 102 799 
1 147 1155 
1 88 690 
1 84 656 
1 89 699 
1 160 1258 
1 96 747 
1 145 1138 
1 100 784 
1 146 1147 
1 98 772 
1 84 654 
1 83 649 
1 125 984 
1 102 799 
1 129 1012 
1 99 778 
1 106 829 
1 144 1130 
1 139 1089 
1 102 799 
1 108 849 
1 290 2291 
1 100 782 
1 77 602 
1 420 3331 
1 104 814 
1 132 1041 
1 78 608 
1 66 514 
1 98 765 
1 86 669 
1 92 715 
1 114 895 
1 97 758 
1 118 926 
1 107 839 
1 105 826 
1 85 661 
1 93 724 
1 64 502 
1 90 702 
1 113 885 
1 355 2813 
1 97 756 
1 172 1352 
1 109 859 
1 93 728 
1 63 485 
1 117 915 
1 87 680 
1 97 757 
1 104 813 
1 85 656 
1 108 842 
1 95 744 
1 161 1265 
1 92 714 
1 96 751 
1 89 695 
1 161 1269 
1 158 1242 
1 114 891 
1 148 1163 
1 157 1233 
1 147 1158 
1 70 540 
1 111 872 
1 113 888 
1 81 632 
1 86 674 
1 114 894 
1 122 959 
1 89 698 
1 100 784 
1 122 960 
1 75 587 
1 100 787 
1 110 859 
1 89 695 
1 99 777 
1 103 806 
1 310 2450 
1 117 920 
1 119 938 
1 74 576 
1 141 1109 
1 92 713 
1 106 836 
1 90 702 
1 121 947 
1 108 843 
1 87 674 
1 245 1940 
1 137 1081 
1 88 693 
1 119 928 
1 85 667 
1 102 797 
1 122 955 
1 188 1480 
1 118 928 
1 156 1227 
1 127 995 
1 88 686 
1 163 1281 
1 120 942 
1 117 916 
1 93 728 
1 70 542 
1 115 903 
1 69 535 
1 63 487 
1 106 828 
1 89 690 
1 116 905 
1 146 1144 
1 102 799 
1 127 997 
1 103 807 
1 141 1107 
1 290 2294 
1 97 759 
1 83 646 
1 95 740 
1 98 764 
1 66 507 
1 110 855 
1 104 817 
1 117 925 
1 82 638 
1 178 1402 
1 137 1077 
1 92 717 
1 167 1313 
1 124 972 
1 151 1191 
1 86 674 
1 96 753 
1 102 799 
1 358 2831 
1 113 886 
1 83 645 
1 327 2586 
1 93 721 
1 97 762 
1 96 748 
1 355 2810 
1 154 1209 
1 86 674 
1 84 654 
1 142 1120 
1 318 2515 
1 91 710 
1 178 1408 
1 84 655 
1 98 767 
1 87 676 
1 98 770 
1 181 1427 
1 168 1319 
1 161 1270 
1 119 937 
1 139 1097 
1 99 774 
1 399 3164 
1 141 1109 
1 92 721 
1 114 893 
1 83 650 
1 101 794 
1 167 1312 
1 173 1368 
1 106 826 
1 76 590 
1 95 746 
1 96 749 
1 99 778 
1 407 3227 
1 90 699 
1 100 778 
1 123 966 
1 113 887 
1 95 748 
1 83 641 
1 93 723 
1 100 778 
1 151 1185 
1 106 826 
1 123 966 
1 120 943 
1 154 1208 
1 91 707 
1 84 657 
1 103 806 
1 113 891 
1 134 1049 
1 93 728 
1 244 1930 
1 141 1108 
1 66 515 
1 113 887 
1 219 1733 
1 79 620 
1 83 650 
1 95 741 
1 116 911 
1 69 538 
1 116 903 
1 131 1032 
1 117 919 
1 155 1222 
1 162 1276 
1 106 830 
1 106 835 
1 135 1059 
1 123 964 
1 155 1217 
1 225 1774 
1 87 677 
1 81 629 
1 120 938 
1 75 585 
1 107 842 
1 146 1146 
1 100 783 
1 75 582 
1 126 986 
1 122 961 
1 114 891 
1 93 729 
1 92 722 
1 171 1348 
1 102 795 
1 91 710 
1 140 1096 
1 306 2422 
1 102 800 
1 82 641 
1 96 748 
1 82 638 
1 134 1052 
1 162 1274 
1 89 696 
1 301 2379 
1 107 845 
1 101 791 
1 94 736 
1 86 671 
1 90 710 
1 70 542 
1 127 1001 
1 120 942 
1 108 843 
1 125 981 
1 151 1190 
1 117 915 
1 130 1021 
1 100 779 
1 112 877 
1 112 882 
1 86 672 
1 106 831 
1 153 1201 
1 124 969 
1 117 916 
1 80 630 
1 125 981 
1 92 720 
1 98 769 
1 91 716 
1 109 853 
1 103 806 
1 143 1118 
1 103 804 
1 109 855 
1 101 791 
1 149 1174 
1 97 753 
1 109 858 
1 73 569 
1 383 3029 
1 126 986 
1 111 867 
1 86 673 
1 103 807 
1 99 778 
1 153 1203 
1 95 745 
1 168 1321 
1 107 839 
1 81 631 
1 97 760 
1 83 653 
1 125 977 
1 81 634 
1 443 3505 
1 137 1074 
1 82 637 
1 105 823 
1 178 1404 
1 79 619 
1 95 747 
1 101 791 
1 99 775 
1 99 780 
1 109 851 
1 85 658 
1 93 729 
1 87 674 
1 65 502 
1 156 1226 
1 90 705 
1 96 752 
1 105 825 
1 115 898 
1 92 719 
1 84 656 
1 82 640 
1 91 710 
1 88 685 
1 91 708 
1 99 772 
1 125 986 
1 98 770 
1 111 872 
1 125 979 
1 84 654 
1 81 636 
1 93 726 
1 99 773 
1 90 704 
1 108 847 
1 141 1109 
1 129 1018 
1 124 970 
1 92 716 
1 66 509 
1 98 762 
1 121 948 
1 91 707 
1 98 772 
1 170 1338 
1 122 959 
1 90 701 
1 397 3142 
1 100 782 
1 118 925 
1 119 933 
1 158 1244 
1 169 1331 
1 90 704 
1 100 778 
1 137 1073 
1 135 1062 
1 107 838 
1 243 1925 
1 134 1050 
1 124 970 
1 97 755 
1 94 736 
1 89 694 
1 100 777 
1 176 1385 
1 90 709 
1 221 1743 
1 91 710 
1 183 1449 
1 167 1315 
1 105 823 
1 85 664 
1 86 672 
1 149 1177 
1 97 755 
1 114 896 
1 128 1002 
1 68 527 
1 117 914 
1 136 1072 
1 103 807 
1 77 602 
1 185 1459 
1 105 825 
1 96 750 
1 99 773 
1 101 790 
1 118 927 
1 96 753 
1 113 885 
1 171 1349 
1 83 646 
1 158 1238 
1 67 517 
1 127 997 
1 91 715 
1 274 2167 
1 287 2272 
1 119 933 
1 82 641 
1 98 765 
1 83 650 
1 145 1137 
1 119 931 
1 104 812 
1 187 1474 
1 181 1428 
1 91 712 
1 107 833 
1 76 593 
1 335 2652 
1 109 851 
1 90 706 
1 88 686 
1 93 726 
1 187 1476 
1 129 1011 
1 103 810 
1 94 732 
1 96 749 
1 130 1022 
1 160 1257 
